ProductID,Description,Price,Cost,Images
JDE201584,,$49,$4.65,"JDE201584 (1).jpg,JDE201584 (2).jpg,JDE201584 (3).jpg,JDE201584 (4).jpg,JDE201584 (5).jpg,JDE201584.jpg"
JDE201799,"Introducing the Julia Hoops, a modern and timeless accessory suitable for any occasion. These hoops feature a small pearl tassel and are made from 18k gold plated stainless steel. With dimensions of 1.98 cm and a weight of 6.39 g, these hoops are lightweight and comfortable to wear. They are also hypoallergenic, waterproof, and nickel free, ensuring a safe and stylish choice for all.",$59,$6.24,JDE201799.jpg
JDEW2307050,"The Lea earrings are a stylish and refined accessory that exude elegance. Crafted with a delicate chain of small gold balls and adorned with a stunning pearl pendant, these earrings are perfect for any special occasion, whether it be a romantic dinner or a wedding celebration.",$42,$4.19,
JDEW2307071,"Introducing the Clovelly Beach Shell Earrings from our ocean collection! These stainless steel earrings are designed to celebrate the stunning Sydney beaches. With a length of 2.7 cm and weighing only 5.16 g, they are lightweight and comfortable to wear. Made with 18K Gold Plated stainless steel, these earrings are hypoallergenic, waterproof, and nickel-free, ensuring they are safe for sensitive skin.",$35,$3.16,"JDEW2307071 (1).jpg,JDEW2307071 (10).jpg,JDEW2307071 (2).jpg,JDEW2307071 (3).jpg,JDEW2307071 (4).jpg,JDEW2307071 (5).jpg,JDEW2307071 (6).jpg,JDEW2307071 (7).jpg,JDEW2307071 (8).jpg,JDEW2307071 (9).jpg,JDEW2307071.jpg"
JDE202156,,$49,$5.78,"JDE202156-2.jpg,JDE202156.jpg"
JDE2306038,,$39,$2.69,"JDE2306038 (1).jpg,JDE2306038 (2).jpg,JDE2306038 (3).jpg,JDE2306038.jpg"
Gold-Blue,,$56,$5.39, Gold-Blue.jpg
E453,"The Elze earring is a beautiful and ornate freshwater pearl earring with a pendant. It is made of 18K gold plated stainless steel, ensuring its durability and elegance. The earring is hypoallergenic, waterproof, and nickel-free, making it safe for sensitive skin.",$39,$2.94,"E453 (1).jpg,E453 (2).jpg,E453.jpg"
JDE2023297,,$56,$5.35,"JDE2023297 (1).jpg,JDE2023297 (2).jpg,JDE2023297 (3).jpg,JDE2023297 (4).jpg,JDE2023297 (5).jpg,JDE2023297 (6).jpg,JDE2023297 (7).jpg,JDE2023297.jpg"
JDE202024,,$45,$4.42,"JDE202024 (1).jpg,JDE202024 (2).jpg,JDE202024.jpg"
JDWE 2302046,,$39,$3.02,
JDE201942,,$39,$3.48,
JDE201586,,$59,$5.23,
JDW201314,,$39,$3.25,
JDE202257,,$44,$3.48,"JDE202257-BE (1).jpg,JDE202257-BE (2).jpg,JDE202257-BE (3).jpg,JDE202257-BE.jpg"
