ProductID,Title,Description2,Type,Collection,Material,Dimensions,Weight,Features,Description,Price,Cost,Images
JDE201584,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$49,$4.65,"JDE201584 (1).jpg,JDE201584 (2).jpg,JDE201584 (3).jpg,JDE201584 (4).jpg,JDE201584 (5).jpg,JDE201584.jpg"
JDE201799,Julia Hoops,,earrings,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free","Introducing the Julia Hoops, a modern and timeless accessory suitable for any occasion. These hoops feature a small pearl tassel and are made from 18k gold plated stainless steel. With dimensions of 1.98 cm and a weight of 6.39 g, these hoops are lightweight and comfortable to wear. They are also hypoallergenic, waterproof, and nickel free, ensuring a safe and stylish choice for all.",$59,$6.24,JDE201799.jpg
JDEW2307050,Lea earrings,,earrings,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free","The Lea earrings are a stylish and refined accessory that exude elegance. Crafted with a delicate chain of small gold balls and adorned with a stunning pearl pendant, these earrings are perfect for any special occasion, whether it be a romantic dinner or a wedding celebration.",$42,$4.19,
JDEW2307071,Clovelly Beach Shell Earrings,"Elevate your style with the Clovelly Beach Shell Earring, a stainless steel masterpiece from our Ocean Collection. Embodying the essence of Sydney's pristine beaches, this earring is adorned with a delicately crafted shell, plated in 18K gold for a touch of opulence. Hypoallergenic, waterproof, and nickel-free, it seamlessly combines fashion and function.",Earrings,Ocean,"Stainless Steel, 18K Gold Plated",Length: 2.7 cm,Weight: 5.16 g,"Hypoallergenic, Waterproof, Nickel-free","Elevate your style with the Clovelly Beach Shell Earring, a stainless steel masterpiece from our Ocean Collection. Embodying the essence of Sydney's pristine beaches, this earring is adorned with a delicately crafted shell, plated in 18K gold for a touch of opulence. Hypoallergenic, waterproof, and nickel-free, it seamlessly combines fashion and function.",$35,$3.16,"JDEW2307071 (1).jpg,JDEW2307071 (10).jpg,JDEW2307071 (2).jpg,JDEW2307071 (3).jpg,JDEW2307071 (4).jpg,JDEW2307071 (5).jpg,JDEW2307071 (6).jpg,JDEW2307071 (7).jpg,JDEW2307071 (8).jpg,JDEW2307071 (9).jpg,JDEW2307071.jpg"
JDE202156,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$49,$5.78,"JDE202156-2.jpg,JDE202156.jpg"
JDE2306038,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$39,$2.69,"JDE2306038 (1).jpg,JDE2306038 (2).jpg,JDE2306038 (3).jpg,JDE2306038.jpg"
Gold-Blue,,,,,"Sterling Silver, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$56,$5.39,Gold-Blue.jpg
E453,Elze earring,,earring,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free","The Elze earring is a beautiful and ornate freshwater pearl earring with a pendant. It is made of 18K gold plated stainless steel, ensuring its durability and elegance. The earring is hypoallergenic, waterproof, and nickel-free, making it safe for sensitive skin.",$39,$2.94,"E453 (1).jpg,E453 (2).jpg,E453.jpg"
JDE2023297,Bondi Beach Hoops,"Introducing the Bondi Beach Hoops with Conch Pendant, a sublime creation from our Ocean Collection. These stainless steel earrings exude delicate beauty, perfect for everyday wear or evening elegance. Plated in 18K gold, these hoops are hypoallergenic, waterproof, and nickel-free, ensuring both style and comfort.",Hoops,Ocean,"Stainless Steel, 18K Gold Plated",Length: 3 cm,Weight: 13.23 g ,"Hypoallergenic, Waterproof, Nickel-free","Introducing the Bondi Beach Hoops with Conch Pendant, a sublime creation from our Ocean Collection. These stainless steel earrings exude delicate beauty, perfect for everyday wear or evening elegance. Plated in 18K gold, these hoops are hypoallergenic, waterproof, and nickel-free, ensuring both style and comfort.",$56,$5.35,"JDE2023297 (1).jpg,JDE2023297 (2).jpg,JDE2023297 (3).jpg,JDE2023297 (4).jpg,JDE2023297 (5).jpg,JDE2023297 (6).jpg,JDE2023297 (7).jpg,JDE2023297.jpg"
JDE202024,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$45,$4.42,"JDE202024 (1).jpg,JDE202024 (2).jpg,JDE202024.jpg"
JDWE 2302046,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$39,$3.02,
JDE201942,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$39,$3.48,
JDE201586,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$59,$5.23,
JDW201314,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$39,$3.25,
JDE202257,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$44,$3.48,"JDE202257-BE (1).jpg,JDE202257-BE (2).jpg,JDE202257-BE (3).jpg,JDE202257-BE.jpg"
JDE201867,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$49,$4.95,JDE201867-GN.jpg
JDWE2301008,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$24,$1.39,
JDWE2301017,Coogee Beach Hoops,"Timeless and elegant, the Coogee Beach Hoops with Starfish Pendant are a stainless steel marvel from our Ocean Collection. This minimalist earring features a starfish pendant, capturing the enduring charm of the sea. Plated in 18K gold, these hoops are hypoallergenic, waterproof, and nickel-free for a look that stands the test of time.",Hoops,Ocean,"Stainless Steel, 18K Gold Plated",Length: 2.9 cm,Weight: 3.20 g,"Hypoallergenic, Waterproof, Nickel-free","Timeless and elegant, the Coogee Beach Hoops with Starfish Pendant are a stainless steel marvel from our Ocean Collection. This minimalist earring features a starfish pendant, capturing the enduring charm of the sea. Plated in 18K gold, these hoops are hypoallergenic, waterproof, and nickel-free for a look that stands the test of time.",$39,$2.80,
JDE020385,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$39,$2.56,JDE020385-1.jpg
JDE201886,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$49,$4.60,JDE201886.jpg
Opal,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$44,$3.75,Opal.jpg
Rose quarts,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$44,$3.75,
JDWN2302003,Palm Beach Necklace,"Experience the natural beauty of the Palm Beach Necklace, a stainless steel creation adorned with captivating natural stones. This necklace, designed to complement our Obelisk bracelet, is a perfect match for those who appreciate understated elegance. Hypoallergenic, waterproof, and nickel and tarnish-free, it's a true embodiment of refined style.",Necklace,Ocean,"Stainless Steel, 18K Gold Plated",Length: 41.0 + 7.0 cm,Weight: 15.00 g,"Hypoallergenic, Waterproof, Nickel-free","Experience the natural beauty of the Palm Beach Necklace, a stainless steel creation adorned with captivating natural stones. This necklace, designed to complement our Obelisk bracelet, is a perfect match for those who appreciate understated elegance. Hypoallergenic, waterproof, and nickel and tarnish-free, it's a true embodiment of refined style.",$59,$6.57,"JDWN2302003 (3).jpg,JDWN2302003 (4).jpg,JDWN2302003 (5).jpg,JDWN2302003 (6).jpg,JDWN2302003.jpg"
JDWN2302004,Palm Beach Bracelet,"Elevate your wrist with the Palm Beach Bracelet, a stainless steel piece featuring a stunning natural stone. This bracelet, part of our Ocean Collection, is a statement of simplicity and sophistication. Hypoallergenic, waterproof, and free from nickel and tarnish, it adds a touch of natural allure to your ensemble.",Bracelet,Ocean,"Stainless Steel, 18K Gold Plated",Length: 17.0 + 6.0 cm,Weight: 6.52 g,"Hypoallergenic, Waterproof, Nickel-free","Elevate your wrist with the Palm Beach Bracelet, a stainless steel piece featuring a stunning natural stone. This bracelet, part of our Ocean Collection, is a statement of simplicity and sophistication. Hypoallergenic, waterproof, and free from nickel and tarnish, it adds a touch of natural allure to your ensemble.",$39,$3.49,
JDWE2303025,,,,,"Stainless Steel, 18K Gold Plated",,,"Hypoallergenic, Waterproof, Nickel-free",,$36,$1.86,JDWE2303025-20.jpg
