Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
Maroubra Beach Stub,Maroubra Beach Stub,"Elevate your style with our Geometric Jewelry—a pair of 18K Real Gold Plated Stainless Steel Simple Round Ball Stud Earrings. Minimalist, yet chic, these earrings effortlessly blend elegance with modernity, perfect for any occasion. Crafted with precision, they're a must-have for women seeking timeless sophistication.",,,,,TRUE,,,,,,,JDWE2302008,,,,deny,manual,30,,true,,,,,,,,,,,,,,,,,,,,,,,1kg,,,,,active
Maroubra Beach Stub,,,,,,,,,,,,,,,,,,,,,,,,,http://kaserjewellery.com.au/wp-content/uploads/JDWE2302008-4.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,
Miami Cuban Stack,Miami Cuban Stack,"This robust gold-plated bracelet features a thick chain that exudes strength and style, making it a standout addition to any fashion jewelry collection. The secure clasp ensures a comfortable fit, while the brilliant gold plating adds a rich, luxurious look that is both eye-catching and elegant. Perfect for accessorizing with both casual and formal wear, this bracelet is designed to impress and last. It comes with a 60-day replacement policy, guaranteeing its quality and durability. This piece is ideal for those seeking bold, fashion-forward jewelry that makes a statement while providing lasting value.",,,,,TRUE,,,,,,,JDB201049,,,,deny,manual,35,,true,,,,,,,,,,,,,,,,,,,,,,,1kg,,,,,active
Miami Cuban Stack,,,,,,,,,,,,,,,,,,,,,,,,,http://kaserjewellery.com.au/wp-content/uploads/JDB201049-1.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,
Miami Cuban Stack,,,,,,,,,,,,,,,,,,,,,,,,,http://kaserjewellery.com.au/wp-content/uploads/JDB201049-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
Miami Cuban Stack,,,,,,,,,,,,,,,,,,,,,,,,,http://kaserjewellery.com.au/wp-content/uploads/JDB201049-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
Clovelly Beach Bracelet,Clovelly Beach Bracelet,"These elegant gold-plated earrings feature a minimalist design with a single pearl set in a sleek gold hoop. The timeless elegance of these earrings makes them a versatile addition to any jewelry collection, perfect for both everyday elegance and special occasions. The gold plating ensures a lasting shine that enhances the lustrous pearl, creating a beautiful contrast that is both chic and sophisticated. With their simple yet striking design, these earrings are ideal for those who prefer understated beauty that speaks volumes. Perfect as a thoughtful gift or personal indulgence, they reflect a blend of classic style and modern simplicity.",,,,,TRUE,,,,,,,JDBW2303023,,,,deny,manual,35,,true,,,,,,,,,,,,,,,,,,,,,,,1kg,,,,,active
Clovelly Beach Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,http://kaserjewellery.com.au/wp-content/uploads/JDBW2303023-1.jpg,1,,,,,,,,,,,,,,,,,,,,,,,,
Clovelly Beach Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,http://kaserjewellery.com.au/wp-content/uploads/JDBW2303023-2.jpg,2,,,,,,,,,,,,,,,,,,,,,,,,
Clovelly Beach Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,http://kaserjewellery.com.au/wp-content/uploads/JDBW2303023-3.jpg,3,,,,,,,,,,,,,,,,,,,,,,,,
